Stock Symbol,Company Name,Sector / Industry,Start Date,End Date,Trading Days,Cumulative Return (%),Annualized Return (%),Volatility (%),Average Daily Return (%),Max Drawdown (%),Risk-Adjusted Return,Average Volume,Average Turnover (Cr),Average Delivery (%),Positive Return Days (%),Close Above VWAP (%),Liquidity Score,Investor Confidence Score,Opportunity Score,Risk Score,Risk Bucket,Segment,Segment Score,Recommendation Action,Recommendation Theme,Recommendation Rationale
TCS,Tata Consultancy Services Ltd.,IT,2004-08-25,2021-04-30,3939,1907.2149251045544,21.153024867367144,23.27738821007539,0.0869057518999816,-51.89354692031849,0.9087370402754748,1676761.9504711283,295.2102050118253,54.94288475477169,48.876540227107995,47.98260449383909,66.32653061224491,77.55102040816325,91.73469387755102,16.326530612244895,Low,Stable Compounders,89.55102040816325,Buy,Core Compounder Basket,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
RELIANCE,Reliance Industries Ltd.,ENERGY,2000-01-03,2021-04-30,5086,2783.777693402639,18.123923149396393,26.17323419256928,0.0796961240652738,-45.34769841810407,0.6924602063333034,5583027.542404825,607.6714582596665,43.50394407345576,49.45344892574444,44.60987561251413,89.79591836734693,36.224489795918366,84.79591836734694,29.081632653061227,Low,Liquid Trading Candidates,92.14285714285714,Trade Candidate,Execution-First Trading Watchlist,"Useful for trading-oriented monitoring because liquidity is strong, but execution should still be paired with risk filters."
ASIANPAINT,Asian Paints Ltd.,CONSUMER GOODS,2000-01-03,2021-04-30,5018,1400.998658929803,14.571576900802974,20.323703565153664,0.0621799356379756,-42.08817952994007,0.7169744851911197,509672.0868827742,69.42918564962119,62.55723785699395,47.64417640407086,47.870335469280064,18.367346938775512,85.0,80.61224489795917,6.63265306122449,Low,Defensive / Low Volatility,93.06122448979592,Watch,Defensive Regime Watchlist,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
HDFC,Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,2000-01-03,2021-04-30,5035,891.6615404889667,12.167656257584404,26.72590283733752,0.059730878656261,-52.946452212044136,0.4552757798919157,1848186.9159442144,262.0758699196042,65.30880967271212,47.47455710516397,52.2238974745571,63.265306122448976,90.81632653061224,79.6938775510204,37.244897959183675,Medium,Stable Compounders,78.44897959183672,Buy,Core Compounder Basket,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILE,2008-05-26,2021-04-30,3046,517.0653581476461,16.247934268170617,22.868703175866408,0.0701185983243338,-26.75365989752495,0.7104877851279839,411463.91692692065,96.4402399033604,50.94014366021237,47.845096814490944,47.033104309806376,24.489795918367346,60.91836734693877,79.64285714285714,10.20408163265306,Low,Stable Compounders,86.6938775510204,Buy,Core Compounder Basket,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
HDFCBANK,HDFC Bank Ltd.,FINANCIAL SERVICES,2000-01-03,2021-04-30,4971,618.3112273276196,10.51212640581658,21.95750709564712,0.0492272339621031,-44.984776445483185,0.478748628431527,2102579.5156426686,244.8836674484188,59.500258494892634,47.229551451187334,51.300414624952886,66.3265306122449,81.27551020408163,79.03061224489797,10.20408163265306,Low,Defensive / Low Volatility,88.57142857142858,Watch,Defensive Regime Watchlist,"Monitor as resilient lower-volatility names, especially when broad market momentum softens."
MARUTI,Maruti Suzuki India Ltd.,AUTOMOBILE,2003-07-09,2021-04-30,4199,1739.283581309557,19.095949814762704,26.23350174565427,0.0830013307916662,-46.82202187698117,0.7279222575737933,1194660.7969279422,239.53071452694945,38.7390849525531,47.79760560198781,44.54483849107748,53.06122448979592,28.36734693877551,77.75510204081633,29.081632653061224,Low,Stable Compounders,77.38775510204081,Buy,Core Compounder Basket,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
HCLTECH,HCL Technologies Ltd.,IT,2000-01-11,2021-04-30,4933,1738.6959010932508,16.037108393395762,31.289156449566157,0.0784495039441837,-61.244951098142984,0.5125452461220994,1645120.7196226416,107.52131831229056,50.42064832186783,48.16981132075472,47.64150943396226,42.85714285714286,61.0204081632653,74.79591836734696,65.3061224489796,Medium,High Growth High Risk,81.22448979591837,Trade Candidate,Risk-Capped Growth Sleeve,Tactical upside candidates that require tighter risk control because volatility and downside measures are elevated.
INFY,Infosys Ltd.,IT,2000-01-03,2021-04-30,5026,830.1314854933782,11.830975186719073,26.63445108117732,0.0584461917190823,-70.3480745525297,0.4441981984408184,2622812.971353185,385.5758158873021,53.636629143214506,48.52996607614022,49.54768186958161,78.57142857142857,76.12244897959184,74.59183673469387,45.91836734693877,Medium,Liquid Trading Candidates,82.65306122448979,Trade Candidate,Execution-First Trading Watchlist,"Useful for trading-oriented monitoring because liquidity is strong, but execution should still be paired with risk filters."
ITC,ITC Ltd.,CONSUMER GOODS,2000-01-03,2021-04-30,5039,472.72032774220304,9.120073706200603,23.099916053957458,0.0452192260739531,-53.40144074229569,0.3948098202996786,7173165.020731248,179.9399440371749,59.16343280467446,47.88918205804749,47.776102525442894,82.6530612244898,79.89795918367345,74.38775510204081,19.387755102040817,Low,Liquid Trading Candidates,85.40816326530611,Trade Candidate,Execution-First Trading Watchlist,"Useful for trading-oriented monitoring because liquidity is strong, but execution should still be paired with risk filters."
DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMA,2000-01-03,2021-04-30,4983,931.2333535451368,12.5245880325064,23.337813281689627,0.0576344340757451,-39.18311778038128,0.5366650200399425,440981.5416509611,104.50215414171316,52.3664269335001,48.11534112325669,44.9868073878628,28.57142857142857,58.77551020408163,73.9795918367347,15.816326530612244,Low,Stable Compounders,81.79591836734696,Buy,Core Compounder Basket,"High-conviction core candidates based on return quality, risk discipline, and supporting opportunity scores."
MM,Mahindra & Mahindra Ltd.,AUTOMOBILE,2000-01-03,2021-04-30,5030,1648.8636542087363,15.414754467851033,29.66813908519976,0.0743548289552526,-67.37587969007808,0.5195726777329568,1536694.3315114963,108.12401822486808,49.68878465707734,48.77497173011685,45.19411986430456,40.81632653061224,54.08163265306122,70.25510204081633,59.69387755102041,Medium,High Growth High Risk,73.46938775510205,Trade Candidate,Risk-Capped Growth Sleeve,Tactical upside candidates that require tighter risk control because volatility and downside measures are elevated.
